Id,Source,Target,Weight
16130,義大醫療財團法人義大醫院,財團法人天主教耕莘醫院,2
16144,義大醫療財團法人義大醫院,臺南市立安南醫院,6
16172,義大醫療財團法人義大醫院,財團法人天主教若瑟醫院,1
16327,義大醫療財團法人義大醫院,高雄榮民總醫院屏東分院,1
16499,義大醫療財團法人義大醫院,高雄榮民總醫院,141
16542,義大醫療財團法人義大醫院,健仁醫院,28
16597,義大醫療財團法人義大醫院,高雄市立民生醫院,3
16657,義大醫療財團法人義大醫院,陽明醫院,2
16774,義大醫療財團法人義大醫院,國泰醫療財團法人汐止國泰綜合醫院,2
16992,義大醫療財團法人義大醫院,彰化基督教醫療財團法人雲林基督教醫院,1
17970,義大醫療財團法人義大醫院,彰化基督教醫療財團法人彰化基督教醫院,3
18073,義大醫療財團法人義大醫院,建佑醫院,3
18382,義大醫療財團法人義大醫院,高雄市立大同醫院,9
18477,義大醫療財團法人義大醫院,臺北榮民總醫院,1
18901,義大醫療財團法人義大醫院,高雄榮民總醫院臺南分院,1
19060,義大醫療財團法人義大醫院,安泰醫療社團法人潮州安泰醫院,1
17044,臺中榮民總醫院埔里分院,高雄榮民總醫院,2
8893,臺北市立聯合醫院陽明院區,高雄榮民總醫院,1
96,臺南市立醫院,長庚醫療財團法人高雄長庚紀念醫院,1
4005,輔英科技大學附設醫院,長庚醫療財團法人高雄長庚紀念醫院,2
15109,輔英科技大學附設醫院,財團法人私立高雄醫學大學附設中和紀念醫院,1
17989,輔英科技大學附設醫院,義大醫療財團法人義大醫院,1
17912,澄清綜合醫院中港分院,長庚醫療財團法人高雄長庚紀念醫院,1
11,衛生福利部屏東醫院,義大醫療財團法人義大醫院,1
8550,衛生福利部屏東醫院,財團法人私立高雄醫學大學附設中和紀念醫院,3
16441,衛生福利部屏東醫院,長庚醫療財團法人高雄長庚紀念醫院,3
71,衛生福利部旗山醫院,衛生福利部臺南醫院新化分院,1
321,衛生福利部旗山醫院,國立臺灣大學醫學院附設醫院新竹分院,1
406,衛生福利部旗山醫院,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,1
1370,衛生福利部旗山醫院,國軍高雄總醫院左營分院,9
1609,衛生福利部旗山醫院,義大醫療財團法人義大醫院,936
1775,衛生福利部旗山醫院,高雄市立民生醫院,4
1794,衛生福利部旗山醫院,國軍高雄總醫院附設民眾診療處,39
2002,衛生福利部旗山醫院,高雄市立大同醫院,17
2021,衛生福利部旗山醫院,台灣基督長老教會新樓醫療財團法人臺南新樓醫院,14
2156,衛生福利部旗山醫院,長庚醫療財團法人高雄長庚紀念醫院,361
2227,衛生福利部旗山醫院,衛生福利部臺南醫院,1
2271,衛生福利部旗山醫院,敏盛綜合醫院,3
2437,衛生福利部旗山醫院,財團法人天主教聖馬爾定醫院,1
2536,衛生福利部旗山醫院,財團法人天主教耕莘醫院,1
2925,衛生福利部旗山醫院,振興醫療財團法人振興醫院,1
2998,衛生福利部旗山醫院,臺北市立聯合醫院和平院區,1
3487,衛生福利部旗山醫院,寶建醫療社團法人寶建醫院,7
3510,衛生福利部旗山醫院,財團法人臺東基督教醫院,1
3982,衛生福利部旗山醫院,長庚醫療財團法人林口長庚紀念醫院,7
4119,衛生福利部旗山醫院,義大癌治療醫院,3
4490,衛生福利部旗山醫院,行天宮醫療志業醫療財團法人恩主公醫院,1
4552,衛生福利部旗山醫院,長庚醫療財團法人嘉義長庚紀念醫院,3
4759,衛生福利部旗山醫院,臺中榮民總醫院,3
5041,衛生福利部旗山醫院,中國醫藥大學附設醫院,2
5165,衛生福利部旗山醫院,澄清綜合醫院中港分院,4
5457,衛生福利部旗山醫院,郭綜合醫院,2
5564,衛生福利部旗山醫院,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,1
5971,衛生福利部旗山醫院,秀傳醫療社團法人秀傳紀念醫院,1
6003,衛生福利部旗山醫院,奇美醫療財團法人柳營奇美醫院,4
7080,衛生福利部旗山醫院,健仁醫院,8
7290,衛生福利部旗山醫院,屏基醫療財團法人屏東基督教醫院,10
7821,衛生福利部旗山醫院,彰化基督教醫療財團法人彰化基督教醫院,2
7994,衛生福利部旗山醫院,國立成功大學醫學院附設醫院斗六分院,1
8176,衛生福利部旗山醫院,衛生福利部臺北醫院,1
8339,衛生福利部旗山醫院,國立臺灣大學醫學院附設醫院,4
8403,衛生福利部旗山醫院,衛生福利部桃園醫院,1
8821,衛生福利部旗山醫院,奇美醫療財團法人奇美醫院(奇美醫學中心),69
8923,衛生福利部旗山醫院,童綜合醫療社團法人童綜合醫院,2
9958,衛生福利部旗山醫院,天主教聖功醫療財團法人聖功醫院,4
10836,衛生福利部旗山醫院,國仁醫院,10
10907,衛生福利部旗山醫院,衛生福利部南投醫院,1
11045,衛生福利部旗山醫院,安泰醫療社團法人潮州安泰醫院,1
11146,衛生福利部旗山醫院,臺北醫學大學附設醫院,1
11887,衛生福利部旗山醫院,衛生福利部雙和醫院,1
11940,衛生福利部旗山醫院,衛生福利部屏東醫院,9
11965,衛生福利部旗山醫院,奇美醫療財團法人佳里奇美醫院,2
12482,衛生福利部旗山醫院,安泰醫療社團法人安泰醫院,3
12547,衛生福利部旗山醫院,東元綜合醫院,1
12568,衛生福利部旗山醫院,國軍高雄總醫院岡山分院,1
12760,衛生福利部旗山醫院,國軍臺中總醫院附設民眾診療服務處,3
13317,衛生福利部旗山醫院,阮綜合醫療社團法人阮綜合醫院,19
13332,衛生福利部旗山醫院,臺南市立安南醫院,6
13518,衛生福利部旗山醫院,台灣基督長老教會馬偕醫療財團法人臺東馬偕紀念醫院,2
13965,衛生福利部旗山醫院,國軍桃園總醫院附設民眾診療服務處,1
14105,衛生福利部旗山醫院,臺南市立醫院,14
14312,衛生福利部旗山醫院,枋寮醫療社團法人枋寮醫院,1
14442,衛生福利部旗山醫院,杏和醫院(高雄),1
15406,衛生福利部旗山醫院,財團法人私立高雄醫學大學附設中和紀念醫院,184
15474,衛生福利部旗山醫院,國立成功大學醫學院附設醫院,35
15747,衛生福利部旗山醫院,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,2
15880,衛生福利部旗山醫院,國泰醫療財團法人新竹國泰綜合醫院,1
16189,衛生福利部旗山醫院,林新醫療社團法人林新醫院,1
16325,衛生福利部旗山醫院,臺中榮民總醫院嘉義分院,1
16344,衛生福利部旗山醫院,高雄榮民總醫院,410
16352,衛生福利部旗山醫院,仁愛醫療財團法人大里仁愛醫院,2
16679,衛生福利部旗山醫院,財團法人為恭紀念醫院,1
17195,衛生福利部旗山醫院,高雄市立聯合醫院,7
17494,衛生福利部旗山醫院,佛教慈濟醫療財團法人大林慈濟醫院,2
17538,衛生福利部旗山醫院,戴德森醫療財團法人嘉義基督教醫院,5
17552,衛生福利部旗山醫院,大東醫院,1
17750,衛生福利部旗山醫院,高雄市立小港醫院,13
18213,衛生福利部旗山醫院,高雄市立岡山醫院,1
251,寶建醫療社團法人寶建醫院,財團法人私立高雄醫學大學附設中和紀念醫院,2
6804,寶建醫療社團法人寶建醫院,義大醫療財團法人義大醫院,1
12636,寶建醫療社團法人寶建醫院,高雄榮民總醫院,1
